
-------------------------------------------------------------------------------------------------------

DATASET INFO
---------------------------------------------------------------------------------------------------------

Number of photos in Flickr8k: 8091
Number of annots in Flickr8k: 40460
The number of unique filname are: 8092
The number of captions per image file: 5.

-------------------------------------------------------------------------------------------------------

DATASET OVERVIEW
---------------------------------------------------------------------------------------------------------

                        filename  ...                                            caption
0      1000268201_693b08cb0e.jpg  ...  a child in a pink dress is climbing up a set o...
1      1000268201_693b08cb0e.jpg  ...              a girl going into a wooden building .
2      1000268201_693b08cb0e.jpg  ...   a little girl climbing into a wooden playhouse .
3      1000268201_693b08cb0e.jpg  ...  a little girl climbing the stairs to her playh...
4      1000268201_693b08cb0e.jpg  ...  a little girl in a pink dress going into a woo...
...                          ...  ...                                                ...
40455   997722733_0cb5439472.jpg  ...           a man in a pink shirt climbs a rock face
40456   997722733_0cb5439472.jpg  ...           a man is rock climbing high in the air .
40457   997722733_0cb5439472.jpg  ...  a person in a red shirt climbing up a rock fac...
40458   997722733_0cb5439472.jpg  ...                    a rock climber in a red shirt .
40459   997722733_0cb5439472.jpg  ...  a rock climber practices on a rock climbing wa...

[40460 rows x 3 columns]
5213 2029280005_a19609c81a.jpg
5214 441921713_1cafc7d7d2.jpg
5215 263216826_acf868049c.jpg
5216 1105959054_9c3a738096.jpg
5217 3484019369_354e0b88c0.jpg
5218 2707835735_6537b27e8f.jpg
5219 300222673_573fd4044b.jpg
5220 408748500_e8dc8c0c4f.jpg
5221 426191845_1e979e9345.jpg
5222 3521374954_37371b49a4.jpg
5223 2866974237_e3c1e267c0.jpg
5224 3488087117_2719647989.jpg
5225 3545793128_af3af544dc.jpg
5226 2591110592_ef5f54f91c.jpg
5227 2483993827_243894a4f9.jpg
5228 2461616306_3ee7ac1b4b.jpg
5229 3472449219_eb927f05b8.jpg
5230 3467843559_a457ce37b6.jpg
5231 2098174172_e57d86ea03.jpg
5232 2576878141_87f25a10f0.jpg
5233 2276499757_b44dc6f8ce.jpg
5234 2860202109_97b2b22652.jpg
5235 58363930_0544844edd.jpg
5236 3149919755_f9272b10b3.jpg
5237 3351704877_28dea303aa.jpg
5238 945509052_740bb19bc3.jpg
5239 3512791890_eb065b460a.jpg
5240 618771382_459bb492e4.jpg
5241 241347823_6b25c3e58e.jpg
5242 488590040_35a3e96c89.jpg
5243 3098336319_a7e5b061d0.jpg
5244 462080147_ca088e6541.jpg
5245 387830531_e89c192b92.jpg
5246 534886684_a6c9f40fa1.jpg
5247 3113769557_9edbb8275c.jpg
5248 346253487_687150ab04.jpg
5249 799199774_142b1c3bb2.jpg
5250 109738916_236dc456ac.jpg
5251 3381584882_341ee3092f.jpg
5252 2367318629_b60cf4c4b3.jpg
5253 300550441_f44ec3701a.jpg
5254 3150742439_b8a352e1e0.jpg
5255 1732217138_aa0199ef87.jpg
5256 514222303_cb98584536.jpg
5257 3683185795_704f445bf4.jpg
5258 3201594926_cd2009eb13.jpg
5259 1414779054_31946f9dfc.jpg
5260 2854959952_3991a385ab.jpg
5261 427936315_0b8f7b8d23.jpg
5262 2857473929_4f52662c30.jpg
5263 3118534315_cc03e5ddab.jpg
5264 2081446176_f97dc76951.jpg
5265 2065875490_a46b58c12b.jpg
5266 3662871327_b128d25f04.jpg
5267 765298136_7805fbb079.jpg
5268 1389264266_8170bc1c54.jpg
5269 326456451_effadbbe49.jpg
5270 1989145280_3b54452188.jpg
5271 3265527323_6431f00692.jpg
5272 3259160693_067ec7ebc3.jpg
5273 3634828052_3b6aeda7d6.jpg
5274 3218480482_66af7587c8.jpg
5275 2978271431_f6a7f19825.jpg
5276 2251992614_0c601fae2c.jpg
5277 3691592651_6e4e7f1da9.jpg
5278 3246773992_89bf86937b.jpg
5279 3117562746_62f57a02b5.jpg
5280 410422753_de506155fa.jpg
5281 1348947380_14f0fc1237.jpg
5282 95783195_e1ba3f57ca.jpg
5283 3269661567_faf190885a.jpg
5284 2430860418_fd0726f414.jpg
5285 2973269132_252bfd0160.jpg
5286 269630255_c3ec75c792.jpg
5287 2521938720_911ac092f7.jpg
5288 449287870_f17fb825d7.jpg
5289 3692746368_ab7d97ab31.jpg
5290 3249125548_700d874380.jpg
5291 2272967004_1531726d71.jpg
5292 3560891822_7d4c1e3580.jpg
5293 3195701071_81879257f5.jpg
5294 517094985_4b9e926936.jpg
5295 2588927489_f4da2f11ec.jpg
5296 2990471798_73c50c76fb.jpg
5297 361183669_52be9662b9.jpg
5298 2294516804_11e255807a.jpg
5299 2717686269_80c4b5ac9e.jpg
5300 2315418282_80bd0bb1c0.jpg
5301 109823395_6fb423a90f.jpg
5302 3243094580_ccd01679f5.jpg
5303 3015898903_70bebb8903.jpg
5304 965444691_fe7e85bf0e.jpg
5305 3225226381_9fe306fb9e.jpg
5306 3613323772_d15cef66d1.jpg
5307 280932151_ae14a67be5.jpg
5308 2629402527_6dfc5c504b.jpg
5309 3170551725_1276644eab.jpg
5310 2299427360_422a3fb8b0.jpg
5311 3282434895_1c1efc1475.jpg
5312 1057089366_ca83da0877.jpg
5313 1904112245_549e47c8aa.jpg
5314 3506560025_8d0f4f9ac4.jpg
5315 225909073_25c3c33a29.jpg
5316 3217893350_57be430d06.jpg
5317 3215870337_c92a1a1b2f.jpg
5318 416650559_cd08d3cd96.jpg
5319 3676788491_01e9bc5f15.jpg
5320 145721498_a27d2db576.jpg
5321 3052196390_c59dd24ca8.jpg
5322 2318721455_80c6644441.jpg
5323 3564742915_5f940b95b4.jpg
5324 2701487024_e866eb4550.jpg
5325 3502563726_30d1ce29c8.jpg
5326 3420064875_0349a75d69.jpg
5327 1776981714_5b224d0f7a.jpg
5328 3017521547_f5ef8848e3.jpg
5329 2059842472_f4fb61ea08.jpg
5330 2616643090_4f2d2d1a44.jpg
5331 514905846_b54d13946a.jpg
5332 2225241766_f1e7132e3e.jpg
5333 3335773346_ac0d97efeb.jpg
5334 2096771662_984441d20d.jpg
5335 2174206711_11cb712a8d.jpg
5336 3552796830_2dd2aa9c2c.jpg
5337 2662890367_382eaf83bd.jpg
5338 431282339_0aa60dd78e.jpg
5339 3322443827_a04a94bb91.jpg
5340 781387473_208ba152b3.jpg
5341 639120223_7db6bdb61f.jpg
5342 2865703567_52de2444f2.jpg
5343 2268596214_ca532f5c63.jpg
5344 2189181027_a445b13438.jpg
5345 2784625888_71a421e171.jpg
5346 1745110280_0cbff5e273.jpg
5347 559102835_472ff702b5.jpg
5348 2148013097_6a4f495bc5.jpg
5349 3396153660_f729d9f9b9.jpg
5350 3145967309_b33abe4d84.jpg
5351 2760715910_87c7bdeb87.jpg
5352 467858872_f3431df682.jpg
5353 1936215201_d03a75cbba.jpg
5354 2303016989_0deb96c8d9.jpg
5355 3121482932_f77ca12c01.jpg
5356 2619267133_53a5904ef4.jpg
5357 2656039837_f46b29af92.jpg
5358 3376942201_2c45d99237.jpg
5359 2606433181_f8f9d38579.jpg
5360 2848895544_6d06210e9d.jpg
5361 143680442_2f03f76944.jpg
5362 3606084228_6286a52875.jpg
5363 2597958208_e03aa149c9.jpg
5364 1580671272_3e99d94305.jpg
5365 506412121_67ecc7ec05.jpg
5366 3306464579_1b16a0caf2.jpg
5367 838074897_9d6270b3cd.jpg
5368 407569668_19b3f8eaf6.jpg
5369 3609952704_3719ab0524.jpg
5370 111537222_07e56d5a30.jpg
5371 3423509305_e399d005db.jpg
5372 3374054694_fa56f29267.jpg
5373 3658733605_fbcf570843.jpg
5374 3245939062_8ffe1d2be5.jpg
5375 2937497894_e3664a9513.jpg
5376 2469498117_b4543e1460.jpg
5377 3679341667_936769fd0c.jpg
5378 3452982513_36f2bc81fa.jpg
5379 142802798_962a4ec5ce.jpg
5380 161669933_3e7d8c7e2c.jpg
5381 3283626303_8e23d4a842.jpg
5382 2658360285_a0ec74ef48.jpg
5383 2325816912_b3bb41cdbb.jpg
5384 3176498130_52ab9460b2.jpg
5385 3741462565_cc35966b7a.jpg
5386 95734035_84732a92c1.jpg
5387 531055369_936fd76a63.jpg
5388 510510783_b2cf5d57bb.jpg
5389 3383037991_8f07784b81.jpg
5390 3463034205_e541313038.jpg
5391 2939464283_fc1a834976.jpg
5392 3544673666_ffc7483c96.jpg
5393 3249014584_21dd9ddd9d.jpg
5394 848293676_98e73c52c1.jpg
5395 3695949492_27ca3892fd.jpg
5396 1368338041_6b4077ca98.jpg
5397 2602679255_785b851b46.jpg
5398 2650620212_0586016e0d.jpg
5399 140377584_12bdbdf2f8.jpg
5400 708860480_1a956ae0f7.jpg
5401 3568505408_4e30def669.jpg
5402 1401961581_76921a75c5.jpg
5403 462288558_b31a8a976f.jpg
5404 1167908324_8caab45e15.jpg
5405 1377668044_36398401dd.jpg
5406 341430859_4519802e8f.jpg
5407 2933912528_52b05f84a1.jpg
5408 2675685200_0913d84d9b.jpg
5409 3571193625_835da90c5e.jpg
5410 2755053974_5cc157512e.jpg
5411 3726629271_7639634703.jpg
5412 521186251_e97d1f50f8.jpg
5413 172097783_292c5413d8.jpg
5414 2695962887_a1647c567b.jpg
5415 3043266735_904dda6ded.jpg
5416 2934121315_4969eeda1b.jpg
5417 1403414927_5f80281505.jpg
5418 708945669_08e7ffb9a7.jpg
5419 3474985382_26e1560338.jpg
5420 127450902_533ceeddfc.jpg
5421 374104006_7f32c8c5de.jpg
5422 3000722396_1ae2e976c2.jpg
5423 3034585889_388d6ffcc0.jpg
5424 561417861_8e25d0c0e8.jpg
5425 3608400551_d6f7965308.jpg
5426 533602654_9edc74385d.jpg
5427 3510219078_670b6b3157.jpg
5428 2715337869_e4fe36db50.jpg
5429 1184967930_9e29ce380d.jpg
5430 421706022_1ddb6a7a78.jpg
5431 308014594_f1d5e75507.jpg
5432 3626689571_5817f99c0e.jpg
5433 2320125735_27fe729948.jpg
5434 3633396324_c4b24b1f51.jpg
5435 1921398767_771743bf4e.jpg
5436 3685372942_6ae935b34e.jpg
5437 2860872588_f2c7b30e1a.jpg
5438 1356796100_b265479721.jpg
5439 2315807231_6948b3f3a5.jpg
5440 2453891449_fedb277908.jpg
5441 495014499_8fd065cfd9.jpg
5442 3185787277_b412d7f5b7.jpg
5443 3477315700_52a4d740a5.jpg
5444 2500354186_0836309cc9.jpg
5445 2561481438_447b852e4d.jpg
5446 2921198890_6f70dfbf4c.jpg
5447 2698666984_13e17236ae.jpg
5448 2831217847_555b2f95ca.jpg
5449 717673249_ac998cfbe6.jpg
5450 2561295656_4f21fba209.jpg
5451 3200120942_59cfbb3437.jpg
5452 3671950830_b570bac1b9.jpg
5453 382090166_be2c2c63e1.jpg
5454 3094278545_febac56382.jpg
5455 3323076458_3ce72a1dae.jpg
5456 1251558317_4ef844b775.jpg
5457 1160441615_fe6b3c5277.jpg
5458 2004674713_2883e63c67.jpg
5459 405615014_03be7ef618.jpg
5460 2547785434_f227bd3680.jpg
5461 307301755_48919ef1b2.jpg
5462 109260218_fca831f933.jpg
5463 3661072592_2e693cd5a0.jpg
5464 2273028514_d7b584f73d.jpg
5465 3155451946_c0862c70cb.jpg
5466 3244470342_c08f6bb17e.jpg
5467 3626475209_f71cdd06bd.jpg
5468 3215896272_e9b4b547a9.jpg
5469 1417941060_2a0f7908bc.jpg
5470 2701042060_92508ea8fa.jpg
5471 2583001715_1ce6f58942.jpg
5472 2119660490_ce0d4d1f73.jpg
5473 3420284416_a90af1fb7a.jpg
5474 2297744130_f571f3a239.jpg
5475 444881000_bba92e585c.jpg
5476 486712504_36be449055.jpg
5477 3554210976_fbd0ef33a3.jpg
5478 1089181217_ee1167f7af.jpg
5479 2490365757_b869282cb3.jpg
5480 3422219732_3d0be52cc3.jpg
5481 3019842612_8501c1791e.jpg
5482 2847615962_c330bded6e.jpg
5483 1352410176_af6b139734.jpg
5484 3689355450_fd559b816d.jpg
5485 3456579559_b5c8927938.jpg
5486 488089932_c3a5fa4140.jpg
5487 2621771656_09a620da6d.jpg
5488 539667015_fd0a3bea07.jpg
5489 3071676551_a65741e372.jpg
5490 309238565_2d5d8dc8bf.jpg
5491 3031263767_2e3856130e.jpg
5492 3220200084_3ea129336e.jpg
5493 1419286010_b59af3962a.jpg
5494 3332248667_617606714b.jpg
5495 2830309113_c79d7be554.jpg
5496 2165461920_1a4144eb2b.jpg
5497 3425414048_fa14d33067.jpg
5498 2466171114_3fa51415a7.jpg
5499 2766630484_ce73f47031.jpg
5500 3143159297_6f2f663ea6.jpg
5501 368212336_bc19b0bb72.jpg
5502 2899089320_3e7f6bbaca.jpg
5503 2692635048_16c279ff9e.jpg
5504 2042009399_afad34e7c1.jpg
5505 3205336477_037d4b6bd9.jpg
5506 2698197294_ccd9327ef6.jpg
5507 3046430047_d7b10123d0.jpg
5508 314940358_ec1958dc1d.jpg
5509 3439128755_84409b8823.jpg
5510 2809793070_1a3387cd6e.jpg
5511 2874876837_80d178ba9b.jpg
5512 444872454_9f51e07f88.jpg
5513 3546891929_f31a99cd0d.jpg
5514 2285152690_3fb93f65f1.jpg
5515 3522349685_f046f0e250.jpg
5516 2234702530_a265a4df22.jpg
5517 3498417123_3eae6bbde6.jpg
5518 429174232_ddd4ff5e0b.jpg
5519 3668259129_e073af1533.jpg
5520 384465575_31294122c0.jpg
5521 3367758711_a8c09607ac.jpg
5522 3218481970_1fa627b3da.jpg
5523 3547368652_0d85c665d3.jpg
5524 2086513494_dbbcb583e7.jpg
5525 2831846986_5534425cfa.jpg
5526 3613705104_46d854134e.jpg
5527 3510695264_ef460fa6cc.jpg
5528 3245504245_27931f5ec1.jpg
5529 3685328542_ab999b83bb.jpg
5530 2158267555_db1d94e468.jpg
5531 2943079526_e9033a6556.jpg
5532 305199420_89f6ddd778.jpg
5533 307327914_f98f576adb.jpg
5534 143237785_93f81b3201.jpg
5535 464116251_1ac4bc91f8.jpg
5536 3649382413_58a4b1efe8.jpg
5537 3572942419_16ebdc3d46.jpg
5538 3697456750_460aea7252.jpg
5539 3016726158_4d15b83b06.jpg
5540 2911552402_5166bc173b.jpg
5541 3216901052_269ace7b3c.jpg
5542 114051287_dd85625a04.jpg
5543 3326024473_4c16e4fbfc.jpg
5544 2902486045_6298eb22ef.jpg
5545 500446858_125702b296.jpg
5546 3687222696_85bf6f78f7.jpg
5547 515797344_4ae75cb9b1.jpg
5548 3576536763_3c8c4f232e.jpg
5549 3640241166_b1ab7a8e7a.jpg
5550 808245064_8a7971fc5b.jpg
5551 3532098999_4e07a0a17e.jpg
5552 2682194299_92005b26c6.jpg
5553 1224851143_33bcdd299c.jpg
5554 3504881781_6a842e043b.jpg
5555 3317333893_9d0faa8d30.jpg
5556 2373234213_4ebe9c4ee5.jpg
5557 2839807428_efe42423f2.jpg
5558 2564663851_3a9832e4fc.jpg
5559 3645080830_1d9ee2f50a.jpg
5560 2987576188_f82304f394.jpg
5561 357191373_a1cb5696e8.jpg
5562 2616673985_fa4354cc53.jpg
5563 3684518763_f3490b647a.jpg
5564 2920516901_23d8571419.jpg
5565 328916930_e4d4be1730.jpg
5566 3056569684_c264c88d00.jpg
5567 2586532797_dcf22a5021.jpg
5568 2286235203_af3cd8f243.jpg
5569 2080033499_6be742f483.jpg
5570 3058439373_9276a4702a.jpg
5571 3053743109_a2d780c0d2.jpg
5572 2286270205_16038dec5a.jpg
5573 2659554389_ed3d15093f.jpg
5574 3439560988_f001f96fc9.jpg
5575 3560125106_691c292893.jpg
5576 765091078_a8a11c6f9e.jpg
5577 630476551_2ee7399f77.jpg
5578 3562050678_4196a7fff3.jpg
5579 2911238432_33ec2d8cec.jpg
5580 3490597800_8f94f7d353.jpg
5581 2267923837_ae88678497.jpg
5582 354999632_915ea81e53.jpg
5583 894928353_002a3d5f06.jpg
5584 3354474353_daf9e168cf.jpg
5585 1130369873_d80a1aa59c.jpg
5586 3474985008_0a827cd340.jpg
5587 3234719720_5bb2fc5ffa.jpg
5588 3612249030_e2829ffa31.jpg
5589 2451114871_8617ae2f16.jpg
5590 3228960484_9aab98b91a.jpg
5591 2646615552_3aeeb2473b.jpg
5592 1491192153_7c395991e5.jpg
5593 3184891327_8785194e3c.jpg
5594 2775744946_1ab5d500a2.jpg
5595 3619630328_2d0865b6f4.jpg
5596 2257099774_37d0d3aa9a.jpg
5597 1732436777_950bcdc9b8.jpg
5598 3023178539_836b50cd43.jpg
5599 2208310655_a3d83080c5.jpg
5600 2678612999_893ed671f8.jpg
5601 933118213_b35b0b62a7.jpg
5602 3302804312_0272091cd5.jpg
5603 3589052481_059e5e2c37.jpg
5604 3238654429_d899e34287.jpg
5605 3535664885_c848c0faee.jpg
5606 3042488474_0d2ec81eb8.jpg
5607 421730441_6b2267fd31.jpg
5608 443430496_3fea95a07d.jpg
5609 2102732029_9ae520914d.jpg
5610 251586160_a31b187a37.jpg
5611 3016708786_3591106cca.jpg
5612 3106791484_13e18c33d8.jpg
5613 2893515010_4a3d9dcc67.jpg
5614 241345905_5826a72da1.jpg
5615 2252264255_03fefc25af.jpg
5616 3286045254_696c6b15bd.jpg
5617 2322327298_7948338390.jpg
5618 3352199368_b35f25793e.jpg
5619 565605894_8f0bed0438.jpg
5620 1569687608_0e3b3ad044.jpg
5621 1594038143_57f299aa8a.jpg
5622 3229519418_040f05ced1.jpg
5623 482830610_13a0a6c924.jpg
5624 3587449716_3bf1552c36.jpg
5625 2417341107_97dbab9c5e.jpg
5626 2260649048_ae45d17e68.jpg
5627 2914206497_5e36ac6324.jpg
5628 3612485611_12dd7742f7.jpg
5629 2286239223_d84ffc4e4a.jpg
5630 3402081035_a54cfab1d9.jpg
5631 3657503733_9888ccf05e.jpg
5632 3393446245_37dd3f3b59.jpg
5633 2763601657_09a52a063f.jpg
5634 2410399168_1462c422d4.jpg
5635 3636543173_15f56515e5.jpg
5636 2734669176_c272b42597.jpg
5637 2949353587_64c54e9589.jpg
5638 3587596696_9c5964c94d.jpg
5639 1947351225_288d788983.jpg
5640 1084040636_97d9633581.jpg
5641 2853811730_fbb8ab0878.jpg
5642 2906054175_e33af79522.jpg
5643 3033257301_e2c8a39b04.jpg
5644 3640329164_20cb245fd5.jpg
5645 3294830188_e46bd9b93c.jpg
5646 2189995738_352607a63b.jpg
5647 2555521861_fc36fd3ab0.jpg
5648 3613424631_3ae537624f.jpg
5649 96978713_775d66a18d.jpg
5650 2169951750_495820a215.jpg
5651 2626158969_ac09aeb88d.jpg
5652 2726262796_03bd63a155.jpg
5653 3254645823_a7c072481c.jpg
5654 2531942624_c3c072064e.jpg
5655 1806580620_a8fe0fb9f8.jpg
5656 2038662925_f4fa8c2534.jpg
5657 531197115_2be4d5034b.jpg
5658 3461583471_2b8b6b4d73.jpg
5659 3253060519_55d98c208f.jpg
5660 3518608016_46453d8b18.jpg
5661 118187095_d422383c81.jpg
5662 2848571082_26454cb981.jpg
5663 3458379941_657182bb09.jpg
5664 923550133_ac9d7a2932.jpg
5665 392467282_00bb22e201.jpg
5666 2191453879_11dfe2ba3a.jpg
5667 3408130183_f038bdaa4f.jpg
5668 308956341_642589e9cc.jpg
5669 2447972568_1e9b287691.jpg
5670 2230067846_74046b89d3.jpg
5671 3493479159_609ebe1b35.jpg
5672 3232252882_05db7c2216.jpg
5673 186348874_75b2cf1ec5.jpg
5674 2090387793_274ab4cf7d.jpg
5675 3587941206_36769c3f1d.jpg
5676 1096395242_fc69f0ae5a.jpg
5677 294709836_87126898fb.jpg
5678 3016178284_ec50a09e8c.jpg
5679 2478929971_9eb6c074b6.jpg
5680 3639547922_0b00fed5cd.jpg
5681 2936590102_25036069a6.jpg
5682 2976155358_b4dd4407cf.jpg
5683 2720215226_5a98ff2bd3.jpg
5684 1527297882_dededc7891.jpg
5685 299181827_8dc714101b.jpg
5686 3181599388_68559cfc17.jpg
5687 3174228611_6cf9d2266b.jpg
5688 3427614912_b147d083b2.jpg
5689 3408274796_0dc62225e9.jpg
5690 3103340819_46de7954a9.jpg
5691 2642475077_69d19deb74.jpg
5692 1248357227_2b4175fc39.jpg
5693 2984704498_29b53df5df.jpg
5694 2148695079_9ae6a9b1c7.jpg
5695 3003691049_f4363c2d5c.jpg
5696 3556571710_19cee6f5bd.jpg
5697 119534510_d52b3781a3.jpg
5698 3339140382_2e49bc324a.jpg
5699 3165936115_cb4017d94e.jpg
5700 458004873_f084c47a88.jpg
5701 492341908_1ef53be265.jpg
5702 3286017638_c688c83e3d.jpg
5703 540873795_ae62ae6f60.jpg
5704 235074044_c1358888ed.jpg
5705 3486154327_8be7c78569.jpg
5706 3380407617_07b53cbcce.jpg
5707 3697153626_90fb177731.jpg
5708 2938072630_d641b63e4d.jpg
5709 2955985301_e4139bc772.jpg
5710 3621741935_54d243f25f.jpg
5711 2738077433_10e6264b6f.jpg
5712 3315323307_bd148a8964.jpg
5713 1119463452_69d4eecd08.jpg
5714 2949014128_0d96196261.jpg
5715 3399618896_9ef60cd32c.jpg
5716 1262583859_653f1469a9.jpg
5717 2234910971_80e0325918.jpg
5718 3520321387_710ab74cda.jpg
5719 3365198533_539073002b.jpg
5720 3373870185_f79163fa51.jpg
5721 2295894587_2fd8faf550.jpg
5722 2959500257_3621429a37.jpg
5723 3635177305_bfbe1fc348.jpg
5724 3601843201_4809e66909.jpg
5725 2054308369_f9c6ec7815.jpg
5726 3497234632_6ec740fc1e.jpg
5727 2827964381_408a310809.jpg
5728 2999730677_0cfa1c146e.jpg
5729 2326730558_75c20e5033.jpg
5730 3198237818_cb5eb302f0.jpg
5731 2204777844_1bcf26bf84.jpg
5732 1342780478_bacc32344d.jpg
5733 3508051251_82422717b3.jpg
5734 3354489242_dd529ffa1f.jpg
5735 2966552760_e65b22cd26.jpg
5736 3376972502_35e3e119cd.jpg
5737 3051754615_3d6494c2ae.jpg
5738 2298283771_fb21a4217e.jpg
5739 3341077091_7ca0833373.jpg
5740 3392293702_ccb0599857.jpg
5741 2428797297_7fc3c862db.jpg
5742 2204277704_f1c8c741ed.jpg
5743 422763475_0bc814dac6.jpg
5744 3072782873_3278f3b3a7.jpg
5745 2737609659_efce872c24.jpg
5746 2602306033_2b3100d36b.jpg
5747 1259936608_e3f0064f23.jpg
5748 3222041930_f642f49d28.jpg
5749 2980348138_91cc6f6d0f.jpg
5750 485245061_5a5de43e20.jpg
5751 3560771491_2a18b6241e.jpg
5752 3264397357_72f084cac1.jpg
5753 3230132205_dccfafa5ee.jpg
5754 3652859271_908ae0ae89.jpg
5755 3425853460_bfcd0b41f6.jpg
5756 3604384383_db6805d1b9.jpg
5757 3583321426_f373c52161.jpg
5758 2462153092_e3f4d8f6a2.jpg
5759 1865794069_6e3a1e57bb.jpg
5760 1466307485_5e6743332e.jpg
5761 3270273940_61ef506f05.jpg
5762 2378356400_f6bde5d9b3.jpg
5763 2944362789_aebbc22db4.jpg
5764 2315867011_fc5fc9fa6d.jpg
5765 3012513414_86180c44cb.jpg
5766 842961005_692737888e.jpg
5767 261737543_b8fdc24671.jpg
5768 3139876823_859c7d7c23.jpg
5769 633456174_b768c1d6cd.jpg
5770 2683985894_167d267dcb.jpg
5771 1597557856_30640e0b43.jpg
5772 2861932486_52befd8592.jpg
5773 2288099178_41091aa00c.jpg
5774 404702274_fa8b3fe378.jpg
5775 503794526_603a7954d3.jpg
5776 2192026581_b782d1355a.jpg
5777 434792818_56375e203f.jpg
5778 3662963630_8f097e38d4.jpg
5779 3259992722_4c5e895734.jpg
5780 2295750198_6d152d7ceb.jpg
5781 2305437797_e6c3460190.jpg
5782 1225443522_1633e7121f.jpg
5783 3324746155_71e14f60ce.jpg
5784 854333409_38bc1da9dc.jpg
5785 3332202255_a30c522664.jpg
5786 1626754053_81126b67b6.jpg
5787 3094568845_d0b56c5651.jpg
5788 2511019188_ca71775f2d.jpg
5789 2187720319_112d00f07d.jpg
5790 286660725_ffdbdf3481.jpg
5791 256085101_2c2617c5d0.jpg
5792 3176072448_b84c99cf7f.jpg
5793 3765374230_cb1bbee0cb.jpg
5794 2256231539_05c27179f1.jpg
5795 1119418776_58e4b93eac.jpg
5796 3429956016_3c7e3096c2.jpg
5797 3104690333_4314d979de.jpg
5798 3397310901_cbef5c06ef.jpg
5799 3179952488_c1c812a03b.jpg
5800 316833109_6500b526dc.jpg
5801 2369248869_0266760c4a.jpg
5802 2443512473_6f5a22eb42.jpg
5803 218342358_1755a9cce1.jpg
5804 3655074079_7df3812bc5.jpg
5805 2824922268_3fafb64683.jpg
5806 3520936130_9e90872560.jpg
5807 3446762868_06e9d9d899.jpg
5808 3344948183_5b89379585.jpg
5809 3361210233_962d630ec5.jpg
5810 2926595608_69b22be8d4.jpg
5811 3421131122_2e4bde661e.jpg
5812 783994497_4f6885454d.jpg
5813 1680126311_b92a2e8e72.jpg
5814 2109370875_05241bdda7.jpg
5815 2993388841_6746140656.jpg
5816 3424851862_0f51c42922.jpg
5817 3601533527_6c2439113c.jpg
5818 1388346434_524d0b6dfa.jpg
5819 3557295488_600d387347.jpg
5820 2993167183_2bda95fa3d.jpg
5821 3726076549_0efb38854b.jpg
5822 3354075558_3b67eaa502.jpg
5823 498748832_941faaaf40.jpg
5824 3597924257_d0da3c5fe6.jpg
5825 102351840_323e3de834.jpg
5826 2765747519_2b851e01d6.jpg
5827 284279868_2ca98e3dcd.jpg
5828 3474999131_788cbf253f.jpg
5829 2813992915_f732cf8539.jpg
5830 2935649082_1ca60180c6.jpg
5831 3244910944_612b8ce98f.jpg
5832 449352117_63c359c6e7.jpg
5833 268365231_a0acecdc45.jpg
5834 3083016677_5782bc337c.jpg
5835 3494345896_dd6b32cfa3.jpg
5836 2071309418_1d7580b0f0.jpg
5837 3369354061_2bab79f91f.jpg
5838 2635164923_2a774f7854.jpg
5839 3428038648_993a453f9e.jpg
5840 3514179514_cbc3371b92.jpg
5841 3229282764_a4a515f4e2.jpg
5842 529198549_5cd9fedf3f.jpg
5843 1402640441_81978e32a9.jpg
5844 3351357065_a6a9b3d485.jpg
5845 2968693931_52d161b8e7.jpg
5846 3370308329_7f2de5bb58.jpg
5847 3494394662_3edfd4a34c.jpg
5848 2149982207_5345633bbf.jpg
5849 362316425_bda238b4de.jpg
5850 3439414478_8038ba9409.jpg
5851 410453140_5401bf659a.jpg
5852 3126752627_dc2d6674da.jpg
5853 3039675864_0b7961844d.jpg
5854 3201666946_04fe837aff.jpg
5855 3640661245_c8c419524d.jpg
5856 398662202_97e5819b79.jpg
5857 2415265825_fbfe0c8556.jpg
5858 3006093003_c211737232.jpg
5859 2074764331_90a9962b52.jpg
5860 3343116398_59a5341f7f.jpg
5861 1917265421_aeccf1ca38.jpg
5862 459284240_5a4167bf92.jpg
5863 3621717946_d96f8a6012.jpg
5864 3540416139_c884f38351.jpg
5865 533713007_bf9f3e25b4.jpg
5866 454686980_7517fe0c2e.jpg
5867 210625425_fb1ef5d23b.jpg
5868 3647826834_dc63e21bd0.jpg
5869 3544793763_b38546a5e8.jpg
5870 535123126_c06c1ab9bf.jpg
5871 436009777_440c7679a1.jpg
5872 2219805677_7b7cc188c7.jpg
5873 494221578_027f51cdf4.jpg
5874 3385246141_a263d1053e.jpg
5875 181415975_2627aa6668.jpg
5876 2140305708_591d10b54d.jpg
5877 2541701582_0a651c380f.jpg
5878 108899015_bf36131a57.jpg
5879 241374292_11e3198daa.jpg
5880 2531837969_6f28637811.jpg
5881 3517023411_a8fbd15230.jpg
5882 670609997_5c7fdb3f0b.jpg
5883 3207654194_43d6bebd68.jpg
5884 162152393_52ecd33fc5.jpg
5885 3636247381_65ccf8f106.jpg
5886 3650986674_3e101c606b.jpg
5887 3260214530_7179346407.jpg
5888 1115565519_d976d4b1f1.jpg
5889 3117336911_a729f42869.jpg
5890 385835044_4aa11f6990.jpg
5891 2640153227_57cf1a3d92.jpg
5892 3467073304_aefe553c4d.jpg
5893 2247889670_413db8094b.jpg
5894 2249141510_f534708374.jpg
5895 3160531982_37f5636b8a.jpg
5896 502783522_3656f27014.jpg
